<RecentlyViewedMethods>
  <RecentlyViewedMethods>
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.%23ctor%28Checkers.Color%2CCheckers.Position%2CSystem.Boolean%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.%23ctor%28Checkers.Color%2CCheckers.Position%2CSystem.Boolean%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.get_Color" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.Piece.Color" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.%23ctor%28Checkers.Color%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.%23ctor%28Checkers.Color%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.%23ctor" />
    <RecentMethod id="9e4e033f-f66c-4c20-98d3-11007d676da1%28Checkers.Test%29-A0E137EF/M%3ACheckers.Test.GameTest.SetPieces_SetupStringOfPieceValues_RightCountOfPieces" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.Game.Pieces" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetPieces%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Game.SetPieces%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.%23ctor%28Checkers.Color%2CCheckers.Position%2CSystem.Boolean%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.IPiece.get_IsKing" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.set_Position%28Checkers.Position%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Piece.ParsePiece%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/P%3ACheckers.Piece.Position" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.GetPositionByAdress%28System.String%29" />
    <RecentMethod id="f1ac6be4-66fc-4379-b10a-a6dbc0fbabfb%28Checkers%29-5CAF6471/M%3ACheckers.Position.%23ctor%28System.Int32%2CSystem.Int32%29" />
